locale,key,value
en_US,app_title,"VideoLingo: Connecting Every Frame Across the World"
zh_CN,app_title,"VideoLingo: è¿æ¥ä¸–ç•Œçš„æ¯ä¸€å¸§"
en_US,app_description,"Hello, thank you for visiting VideoLingo. This project is currently under construction. If you encounter any issues, please feel free to ask questions on Github! You can also visit our website: videolingo.io"
zh_CN,app_description,"ğŸ‘ æ¬¢è¿æ¥åˆ° VideoLingo. ç›®å‰è¯¥é¡¹ç›®è¿˜åœ¨å»ºè®¾ä¸­ï¼Œé‡åˆ°ä»»ä½•é—®é¢˜å¯ä»¥åœ¨ Github æˆ– QQ ç¾¤æé—®ï¼ä¹Ÿå¯ä»¥è®¿é—®æˆ‘ä»¬çš„å®˜ç½‘ï¼š videolingo.io"
en_US,translate_generate_subtitle,"Translate and Generate Subtitles"
zh_CN,translate_generate_subtitle,"ç¿»è¯‘å¹¶ç”Ÿæˆå­—å¹•"
en_US,text_processing_steps,"This stage includes the following steps:"
zh_CN,text_processing_steps,"è¯¥é˜¶æ®µåŒ…æ‹¬ä»¥ä¸‹æ­¥éª¤ï¼š"
en_US,step1,"1. WhisperX word-level transcription"
zh_CN,step1,"1. ä½¿ç”¨ WhisperX å•è¯çº§è½¬å½•"
en_US,step2,"2. Sentence segmentation using NLP and LLM"
zh_CN,step2,"2. ä½¿ç”¨ NLP å’Œ LLM åˆ†å‰²å¥å­"
en_US,step3,"3. Summarization and multi-step translation"
zh_CN,step3,"3. æ€»ç»“æå–æœ¯è¯­å’Œå¤šæ­¥ç¿»è¯‘"
en_US,step4,"4. Cutting and aligning long subtitles"
zh_CN,step4,"4. äºŒæ¬¡åˆ‡å‰²é•¿å­—å¹•å¹¶å¯¹é½"
en_US,step5,"5. Generating timeline and subtitles"
zh_CN,step5,"5. ç”Ÿæˆæ—¶é—´è½´å’Œå­—å¹•"
en_US,step6,"6. Merging subtitles into the video"
zh_CN,step6,"6. å°†å­—å¹•å‹åˆ¶åˆ°è§†é¢‘ä¸­"
en_US,start_processing_subtitles,"Start Processing Subtitles"
zh_CN,start_processing_subtitles,"å¼€å§‹å¤„ç†å­—å¹•"
en_US,linux_warning,"Currently, merging Chinese subtitles on Linux displays garbled characters. Please download the srt file and process it yourself."
zh_CN,linux_warning,"ç›®å‰ Linux ä¸‹åˆå¹¶ä¸­æ–‡å­—å¹•å±•ç¤ºä¹±ç ï¼Œè¯·ä¸‹è½½ srt æ–‡ä»¶è‡ªè¡Œå‹åˆ¶å¤„ç†ï½"
en_US,subtitle_translation_complete,"Subtitle translation is complete! It's recommended to download the srt file and process it yourself."
zh_CN,subtitle_translation_complete,"å­—å¹•ç¿»è¯‘å·²å®Œæˆ! å»ºè®®ä¸‹è½½ srt æ–‡ä»¶è‡ªè¡Œè°ƒæ•´æ ·å¼å‹åˆ¶ ~"
en_US,download_all_subtitles,"Download All Subtitles"
zh_CN,download_all_subtitles,"ä¸‹è½½æ‰€æœ‰å­—å¹•"
en_US,archive_to_history,"Archive to 'history'"
zh_CN,archive_to_history,"å½’æ¡£åˆ°`history`"
en_US,audio_dubbing_title,"Dubbing (beta)"
zh_CN,audio_dubbing_title,"é…éŸ³(æµ‹è¯•ç‰ˆ)"
en_US,audio_processing_steps,"This stage includes the following steps:"
zh_CN,audio_processing_steps,"è¯¥é˜¶æ®µåŒ…æ‹¬ä»¥ä¸‹æ­¥éª¤ï¼š"
en_US,audio_step1,"1. Generate audio tasks"
zh_CN,audio_step1,"1. ç”ŸæˆéŸ³é¢‘ä»»åŠ¡"
en_US,audio_step2,"2. UVR5 Process"
zh_CN,audio_step2,"2. UVR5 äººå£°åˆ†ç¦»"
en_US,audio_step3,"3. Generate audio"
zh_CN,audio_step3,"3. ç”ŸæˆéŸ³é¢‘"
en_US,audio_step4,"4. Merge audio into the video"
zh_CN,audio_step4,"4. å°†éŸ³é¢‘åˆå¹¶åˆ°è§†é¢‘ä¸­"
en_US,audio_processing_complete_emoji,"Audio processing complete! ğŸ‡"
zh_CN,audio_processing_complete_emoji,"é…éŸ³å¤„ç†å®Œæˆï¼ğŸ‡"
en_US,start_audio_processing,"Start Audio Processing"
zh_CN,start_audio_processing,"å¼€å§‹é…éŸ³å¤„ç†"
en_US,audio_processing_complete,"Audio processing is complete! You can check the audio files in the `output` folder."
zh_CN,audio_processing_complete,"é…éŸ³å¤„ç†å·²å®Œæˆ! å¯ä»¥åœ¨ `output` æ–‡ä»¶å¤¹ä¸‹æŸ¥çœ‹éŸ³é¢‘æ–‡ä»¶ ~"
en_US,upload_video,"Upload Video"
zh_CN,upload_video,"ä¸Šä¼ è§†é¢‘"
en_US,download_or_upload_video,"Download or Upload Video"
zh_CN,download_or_upload_video,"ä¸‹è½½æˆ–ä¸Šä¼ è§†é¢‘"
en_US,delete_and_reselect,"Delete and Reselect"
zh_CN,delete_and_reselect,"åˆ é™¤å¹¶é‡æ–°é€‰æ‹©"
en_US,enter_youtube_link,"Enter YouTube link:"
zh_CN,enter_youtube_link,"è¾“å…¥YouTubeé“¾æ¥:"
en_US,download_video,"Download Video"
zh_CN,download_video,"ä¸‹è½½è§†é¢‘"
en_US,downloading_video,"Downloading video..."
zh_CN,downloading_video,"æ­£åœ¨ä¸‹è½½è§†é¢‘..."
en_US,or_upload_video,"Or upload video"
zh_CN,or_upload_video,"æˆ–ä¸Šä¼ è§†é¢‘"
en_US,base_url_help,"No need to add v1 suffix, it will be automatically appended /v1/chat/completions"
zh_CN,base_url_help,"ä¸éœ€è¦æ·»åŠ  v1 åç¼€ï¼Œä¼šè‡ªåŠ¨è¡¥å…… /v1/chat/completions"
en_US,subtitle_settings,"Transcription and Subtitle Settings"
zh_CN,subtitle_settings,"è½¬å½•ä¸å­—å¹•è®¾ç½®"
en_US,whisper_method,"WhisperX Method:"
zh_CN,whisper_method,"WhisperX æ–¹æ³•ï¼š"
en_US,whisper_language,"Recognition Language:"
zh_CN,whisper_language,"è¯†åˆ«è¯­è¨€ï¼š"
en_US,uvr_before_transcription,"UVR Voice Separation Before Transcription"
zh_CN,uvr_before_transcription,"è½¬å½•å‰UVRäººå£°åˆ†ç¦»"
en_US,uvr_before_transcription_help,"Please select this option when background music is noticeable. It's recommended to use with GPU acceleration, as it may consume a large amount of memory."
zh_CN,uvr_before_transcription_help,"è¯·åœ¨BGMæ˜æ˜¾æ—¶é€‰æ‹©ï¼Œå»ºè®®åœ¨æœ‰GPUåŠ é€Ÿæ—¶ä½¿ç”¨ï¼Œå¯èƒ½å ç”¨å¤§é‡å†…å­˜"
en_US,replicate_api_token,"Replicate API Token:"
zh_CN,replicate_api_token,"Replicate API Token:"
en_US,replicate_api_token_help,"Used for calling whisperX api, get it from: https://replicate.com/account/api-tokens"
zh_CN,replicate_api_token_help,"è°ƒç”¨whisperX apiç”¨ï¼Œè·å–åœ°å€ï¼šhttps://replicate.com/account/api-tokens"
en_US,translation_target_language,"Translation Language:"
zh_CN,translation_target_language,"ç¿»è¯‘ç›®æ ‡è¯­è¨€ï¼š"
en_US,translation_target_language_help,"Use natural language description, e.g.: Simplified Chinese, Traditional Chinese, English, Japanese"
zh_CN,translation_target_language_help,"ä½¿ç”¨è‡ªç„¶è¯­è¨€æè¿°å³å¯ï¼Œå¦‚ï¼šç®€ä½“ä¸­æ–‡ï¼Œç¹ä½“ä¸­æ–‡ï¼ŒEnglishï¼Œæ—¥æœ¬èª"
en_US,video_resolution,"Video Resolution:"
zh_CN,video_resolution,"å‹åˆ¶åˆ†è¾¨ç‡ï¼š"
en_US,include_video,"Include subtitles in video"
zh_CN,include_video,"å‹åˆ¶å­—å¹•åˆ°è§†é¢‘"
en_US,remember_save_settings,"Remember to click the 'Save' button below"
en_US,unsaved_changes_warning,"There are unsaved changes! Double-click to save~"
zh_CN,unsaved_changes_warning,"æœ‰æœªä¿å­˜çš„è®¾ç½®ï¼å¤šç‚¹ä¸¤ä¸‹ä¿å­˜~"
zh_CN,remember_save_settings,"è®°å¾—ç‚¹å‡»ä¸‹æ–¹çš„'ä¿å­˜è®¾ç½®'æŒ‰é’®"
en_US,save,"Save"
zh_CN,save,"ä¿å­˜"
en_US,verify,"Verify"
zh_CN,verify,"éªŒè¯"
en_US,settings_updated,"Settings updated"
zh_CN,settings_updated,"è®¾ç½®å·²æ›´æ–°"
en_US,attempting_access,"Attempting to access..."
zh_CN,attempting_access,"æ­£åœ¨å°è¯•è®¿é—®..."
en_US,verification_successful,"Verification successful"
zh_CN,verification_successful,"éªŒè¯æˆåŠŸ"
en_US,verification_failed,"Verification failed, please check if API_KEY and BASE_URL are correct"
zh_CN,verification_failed,"éªŒè¯å¤±è´¥, è¯·æ£€æŸ¥ API_KEY å’Œ BASE_URL æ˜¯å¦æ­£ç¡®"
en_US,access_failed,"Access failed"
zh_CN,access_failed,"è®¿é—®å¤±è´¥"
en_US,llm_config,"LLM Configuration"
zh_CN,llm_config,"LLM é…ç½®"
en_US,api_key_help,"Enter your API key here"
zh_CN,api_key_help,"åœ¨æ­¤è¾“å…¥æ‚¨çš„ API å¯†é’¥"
en_US,download_all_subtitles,"Download all subtitle files"
zh_CN,download_all_subtitles,"ä¸‹è½½æ‰€æœ‰å­—å¹•æ–‡ä»¶"
en_US,star_on_github,"Star on GitHub"
zh_CN,star_on_github,"å» GitHub ç‚¹ä¸ªæ˜Ÿæ˜Ÿ"
en_US,using_whisper_transcription,"Using Whisper for transcription..."
zh_CN,using_whisper_transcription,"ä½¿ç”¨Whisperè¿›è¡Œè½¬å½•..."
en_US,splitting_long_sentences,"Splitting long sentences..."
zh_CN,splitting_long_sentences,"åˆ†å‰²é•¿å¥..."
en_US,summarizing_and_translating,"Summarizing and translating..."
zh_CN,summarizing_and_translating,"æ€»ç»“å’Œç¿»è¯‘..."
en_US,processing_aligning_subtitles,"Processing and aligning subtitles..."
zh_CN,processing_aligning_subtitles,"å¤„ç†å¯¹é½å­—å¹•..."
en_US,merging_subtitles_to_video,"Merging subtitles to video..."
zh_CN,merging_subtitles_to_video,"åˆå¹¶å­—å¹•åˆ°è§†é¢‘..."
en_US,subtitle_processing_complete,"Subtitle processing complete! ğŸ‰"
zh_CN,subtitle_processing_complete,"å­—å¹•å¤„ç†å®Œæˆ! ğŸ‰"
en_US,display_language,"Display Language"
zh_CN,display_language,"é¡µé¢è¯­è¨€"
en_US,dubbing_settings,"Dubbing Settings"
zh_CN,dubbing_settings,"é…éŸ³è®¾ç½®"
en_US,tts_method,"TTS Method"
zh_CN,tts_method,"TTS æ–¹æ³•"
en_US,openai_voice,"OpenAI Voice"
zh_CN,openai_voice,"OpenAI è¯­éŸ³"
en_US,fish_tts_api_key,"FishTTS API"
zh_CN,fish_tts_api_key,"FishTTS API"
en_US,fish_tts_character,"FishTTS Character"
zh_CN,fish_tts_character,"FishTTS è§’è‰²"
en_US,azure_key,"Azure Key"
zh_CN,azure_key,"Azure å¯†é’¥"
en_US,azure_region,"Azure Region"
zh_CN,azure_region,"Azure åŒºåŸŸ"
en_US,azure_voice,"Azure Voice"
zh_CN,azure_voice,"Azure è¯­éŸ³"
en_US,original_volume,"Original Voice Volume"
zh_CN,original_volume,"åŸå§‹äººå£°éŸ³é‡"
en_US,mute,"Mute"
zh_CN,mute,"é™éŸ³"
en_US,openai_tts_api_key,"OpenAI TTS API"
zh_CN,openai_tts_api_key,"OpenAI TTS API"
en_US,openai_tts_api_base_url,"Base URL"
zh_CN,openai_tts_api_base_url,"Base URL"
en_US,sovits_character,"GPT-SoVITS Character"
zh_CN,sovits_character,"GPT-SoVITS è§’è‰²"
en_US,refer_mode,"Reference Audio Mode"
zh_CN,refer_mode,"å‚è€ƒéŸ³é¢‘æ¨¡å¼"
en_US,delete_dubbing_files,"Delete dubbing files"
zh_CN,delete_dubbing_files,"åˆ é™¤æ­¤æ­¥é…éŸ³æ–‡ä»¶"
